COUNTRY,NAME_1,total_forest_ha,total_disturbed_ha,percent_disturbed
Austria,Burgenland,80759.00172237396,2425.2501639675243,3.0030710041523685
Austria,Kärnten,58089.939472260485,1088.0112626489192,1.8729770981573735
Austria,Niederösterreich,387168.99899414065,19031.73034750274,4.915613181051916
Austria,Oberösterreich,48348.623223479386,2531.5447593507815,5.236022435735865
Austria,Salzburg,36029.48721173555,324.56771310753595,0.9008391132522627
Austria,Steiermark,151952.2368604946,5065.873415573183,3.333859060083529
Austria,Tirol,105066.64029865265,844.6544216719842,0.8039225574083726
Austria,Vorarlberg,15653.801698379513,133.80553994713745,0.8547798325629041
Austria,Wien,3608.6399086761485,22.3922625239566,0.6205180647179435
Belgium,Bruxelles,1674.6952697753904,49.79454739074217,2.973349736481945
Belgium,Vlaanderen,126418.25792175293,5868.390223107961,4.64204326145692
Belgium,Wallonie,142817.4749693647,13739.744494046301,9.620492518155475
Bulgaria,Blagoevgrad,221281.70284526824,1647.5294227581066,0.7445393819615287
Bulgaria,Burgas,337417.1188412475,4521.478122733917,1.3400262969055943
Bulgaria,Dobrich,102950.74604003907,1017.9760287564553,0.9887990790863714
Bulgaria,Gabrovo,21434.39149658203,270.6615435676398,1.262744237972886
Bulgaria,Grad Sofiya,22876.293924865724,290.8945705601597,1.2715983258283265
Bulgaria,Haskovo,357744.2320568848,4582.408261148491,1.280917440597573
Bulgaria,Kardzhali,23547.49171875,139.1198325559177,0.5908053147127416
Bulgaria,Kyustendil,91756.28493896485,1275.4398191198168,1.3900299254358692
Bulgaria,Lovech,170155.2531214428,2695.301969278409,1.584025129894006
Bulgaria,Montana,229662.29542922974,3274.383068823099,1.4257381964694757
Bulgaria,Pazardzhik,325904.37890625,5960.653052578051,1.8289576447491362
Bulgaria,Pernik,54942.7936706543,1182.9814658863986,2.1531148797740247
Bulgaria,Pleven,88323.27938578605,1439.3847306912191,1.629677635048117
Bulgaria,Plovdiv,116851.95431488036,1737.5016163285309,1.4869255944547526
Bulgaria,Razgrad,132898.0658203125,3037.614633991221,2.285672568100644
Bulgaria,Ruse,7143.530677185058,717.9593900189511,10.050483751850651
Bulgaria,Shumen,21707.768990478515,342.91375310195644,1.5796821555101572
Bulgaria,Silistra,72354.46303894043,2064.1326030041846,2.852806193715085
Bulgaria,Sliven,133532.34394317627,1043.1577677078715,0.7812023191563086
Bulgaria,Smolyan,99699.8663671875,1473.15251321652,1.4775872495064382
Bulgaria,Sofia,204081.7052856445,2455.9963484478776,1.2034377824363647
Bulgaria,Stara Zagora,12720.108757324224,183.53275302123546,1.4428552186360633
Bulgaria,Targovishte,11342.639133853912,137.3991160816352,1.2113505019439936
Bulgaria,Varna,219373.60744995117,3746.2158556080717,1.707687583367452
Bulgaria,Veliko Tarnovo,51929.337266922004,952.8768281878268,1.8349489485874706
Bulgaria,Vidin,9873.728249573724,177.9002213887193,1.801753267783117
Bulgaria,Vratsa,95055.50765533447,925.3616605071729,0.9734961006809605
Bulgaria,Yambol,63344.00588378906,1638.8322117388968,2.58719382974531
Croatia,Bjelovarska-Bilogorska,78604.52099098204,3708.4693389750246,4.717883007518717
Croatia,Brodsko-Posavska,32993.104231796264,972.3266215871516,2.947060133402351
Croatia,Dubrovacko-Neretvanska,104907.81670848459,1359.597808274034,1.2959928544238537
Croatia,Grad Zagreb,12588.851303987503,127.42535013960733,1.012207921617483
